/var/spool/slurmd/job6836656/slurm_script: line 32: /var/spool/slurmd/job6836656/slurm_script.log: Permission denied
/var/spool/slurmd/job6836656/slurm_script: line 33: /var/spool/slurmd/job6836656/slurm_script.log: Permission denied
/var/spool/slurmd/job6836656/slurm_script: line 36: /var/spool/slurmd/job6836656/slurm_script.log: Permission denied
# [/var/spool/slurmd/job6836656/slurm_script] source location string is "source_locations = { {t=3, pos={3, 0, 21}}, {t=5, pos={14, 16, 5}}, {t=15, pos={7, 3, 12}}, {t=6, pos={23, 19, 8}}, {t=17, pos={2, 7, 10}}, {t=7, pos={8, 11, 6}}, {t=19, pos={8, 16, 1}}, {t=8, pos={4, 0, 15}}, }" 
# [invert_contract_v3] Dimensions                = 24 24 24 48
# [invert_contract_v3] prefix to conf name       = /global/cscratch1/sd/smeinel/BMW/beta3.31_2hex_24c48_ml-0.09530_mh-0.04/lat_130110_
# [invert_contract_v3] suffix to conf name       = .nersc
# [invert_contract_v3] suffix to conf name       = _Stout_smeared.nersc
# [invert_contract_v3] Clover Inverter
#	 light quark mass               = -0.0953
#	 light quark kappa              = 0.128051
#	 strange quark mass               = -0.04
#	 strange quark kappa              = 0.126263
#	 Boundary condition = 1, 1, 1, 1
# [invert_contract] lattice volume = 663552
# [invert_contract] reading original gauge configuration from file /global/cscratch1/sd/smeinel/BMW/beta3.31_2hex_24c48_ml-0.09530_mh-0.04/lat_130110_230031.nersc
# HEADER of "/global/cscratch1/sd/smeinel/BMW/beta3.31_2hex_24c48_ml-0.09530_mh-0.04/lat_130110_230031.nersc" BEGIN
	CREATOR = 
	DIMENSION_3 = 24
	BOUNDARY_3 = PERIODIC
	SEQUENCE_NUMBER = -1
	BOUNDARY_2 = PERIODIC
	DIMENSION_4 = 48
	CREATOR_HARDWARE = 
	CREATION_DATE = 
	unitarity = 8.881784197e-16
	CHECKSUM = -1572734563
	DIMENSION_1 = 24
	ARCHIVE_DATE = 
	DIMENSION_2 = 24
	CREATOR_MACHINE = 
	BOUNDARY_4 = PERIODIC
	PLAQUETTE = 0.44991657137871
	ENSEMBLE_ID = 
	ENSEMBLE_LABEL = 
	LINK_TRACE = 1.5276313206414e-05
	DATATYPE = 4D_SU3_GAUGE
	BOUNDARY_1 = PERIODIC
	FLOATING_POINT = IEEE64BIG
# END of "/global/cscratch1/sd/smeinel/BMW/beta3.31_2hex_24c48_ml-0.09530_mh-0.04/lat_130110_230031.nersc" HEADER
TIME("u load","done") = 4.554 secs
# [invert_contract_baryon] B - B 2pt output file diff_contract_baryon_2pt.230031.t17
TIME("contract B-B","done") = 0.266 secs
# [invert_contract_v3] base source location[6] = (8, 11, 6) t=7
# [invert_contract_v3] setting forward propagator no. 6
# [invert_contract_v3] reading light forward propagator
# [read_propagator] filename is forward_light.230031.x08y11z06t07.h5
TIME("read forward_light","done") = 1.720 secs
# [invert_contract_baryon] B - B contraction for source location[6 / 6] = (8, 11, 6) t=7
# [invert_contract_baryon] B - B 2pt output file diff_contract_baryon_2pt.230031.t07
TIME("contract B-B","done") = 0.268 secs
# [invert_contract_v3] base source location[7] = (8, 16, 1) t=19
# [invert_contract_v3] setting forward propagator no. 7
# [invert_contract_v3] reading light forward propagator
# [read_propagator] filename is forward_light.230031.x08y16z01t19.h5
TIME("read forward_light","done") = 1.728 secs
# [invert_contract_baryon] B - B contraction for source location[7 / 7] = (8, 16, 1) t=19
# [invert_contract_baryon] B - B 2pt output file diff_contract_baryon_2pt.230031.t19
TIME("contract B-B","done") = 0.266 secs
# [invert_contract_v3] base source location[8] = (4, 0, 15) t=8
# [invert_contract_v3] setting forward propagator no. 8
# [invert_contract_v3] reading light forward propagator
# [read_propagator] filename is forward_light.230031.x04y00z15t08.h5
TIME("read forward_light","done") = 1.714 secs
# [invert_contract_baryon] B - B contraction for source location[8 / 8] = (4, 0, 15) t=8
# [invert_contract_baryon] B - B 2pt output file diff_contract_baryon_2pt.230031.t08
TIME("contract B-B","done") = 0.266 secs
TIME("total time","done") = 21.357 secs
# [/var/spool/slurmd/job6836656/slurm_script] srun finished successfully for invert_contract.qlua, status was 0
/var/spool/slurmd/job6836656/slurm_script: line 71: /var/spool/slurmd/job6836656/slurm_script.log: Permission denied
